Admin1;hf;month;year;test_u5;conf_u5;test_ov5;conf_ov5
Northeast Greenland National Park;99;May;2018;0;0;0;0
Sermersooq;51;Jan;2018;0;O;0;0
Qeqqata;36;Jan;2018;0;0;1;0
Qeqqata;85;Feb;2018;7;5;1;6
Sermersooq;79;Feb;2018;8;4;8;5
Kujalleq;20;Jul;2018;-9999;5;8;4
Qeqqata;67;Apr;2018;9;4;9;4
Northeast Greenland National Park;41;Jun;2018;10;2;12;2
Qeqqata;54;Feb;2018;10;5;10;5
Norteast Greenland National Park;43;Jan;2018;11;7;14;10
Sermersooq;76;Aug;2018;13;5;15;10
Northeast Greenland National Park;82;Jun;2018;13;8;15;12
Kujalleq;95;Mar;2018;13;9;13;10
Qeqqata;59;May;2018;16;7;15;12
Northeast Greenland National Park;28;Jun;2018;16;5;18;7
Qasuitsup;97;Oct;2018;15;9;17;13
Northeast Greenland National Park;35;Apr;2018;17;11;18;13
Northeast Greenland National Park;82;Apr;2018;18;10;21;12
Sermersooq;78;May;2018;18;4;19;9
Kujalleq;72;Nov;2018;19;12;19;11
Northeast Greenland National Park;64;Jan;2018;23;9;33;19
Northeast Greenland National Park;68;Aug;2018;22;12;26;22
Qeqqata;59;Jun;2018;21;5;23;8
Qeqqata;2;Jan;2018;21;19;21;17
Kujalleq;32;Jan;2018;22;13;21;14
Northeast Greenland National Park;99;Jun;2018;NA;13;30;19
Northeast Greenland National Park;41;Jan;2018;27;12;38;25
Northeast Greenland National Park;10;May;2018;26;17;33;23
Northeast Greenland National Park;64;May;2018;26;24;32;32
Sermersooq;38;Apr;2018;24;6;26;8
Sermersooq;78;Jan;2018;23;13;26;21
Qeqqata;89;Jun;2018;26;11;27;12
sermersooq;17;Aug;2018;28;9;35;19
Sermersooq;55;Feb;2018;27;24;29;28
Kujalleq;20;Jun;2018;29;21;29;25
Northeast Greenland National Park;28;Jul;2018;29;16;34;31
Kujalleq;48;Jan;2018;29;17;32;25
Qeqqata;34;Feb;2018;29;12;28;14
Northeast Greenland National Park;68;Mar;2018;31;15;35;22
Qeqqata;74;May;2018;31;13;31;13
Qeqqata;89;Apr;2018;32;18;33;25
Northeast Greenland National Park;14;Apr;2018;32;18;33;25
Qeqqata;18;Mar;2018;32;23;33;33
Qasuitsup;77;Jul;2018;31;28;31;16
Northeast Greenland National Park;73;Jun;2018;33;19;35;22
Northeast Greenland National Park;88;Feb;2018;33;23;36;32
Qeqqata;50;Aug;2018;34;27;35;26
Sermersooq;25;Nov;2018;33;18;38;26
Qeqqata;86;Dec;18;33;28;36;31
Sermersooq;66;Apr;2018;35;14;36;24
Sermersooq;84;May;2018;35;15;35;18
Kujalleq;32;Feb;2018;34;21;35;22
Kujalleq;20;Apr;2018;34;10;35;17
Qeqqata;2;Feb;2018;35;18;35;20
Sermersooq;84;Jan;2018;37;24;40;33
Qeqqata;59;Oct;2018;36;23;42;41
Northeast Greenland National Park;39;Aug;2018;36;17;43;27
Qeqqata;46;Mar;2018;36;26;37;34
Northeast Greenland National Park;14;Jun;2018;39;30;42;36
Qeqqata;67;Jan;2018;38;8;38;8
Sermersooq;94;Jul;2018;38;27;38;28
Sermersooq;63;Mar;2018;38;31;36;35
Northeast Greenland National Park;83;Apr;2018;38;17;38;29
Northeast Greenland National Park;73;Jan;2018;38;9;44;14
Kujalleq;20;Jan;2018;38;18;41;25
Sermersooq;57;Jan;2018;37;24;37;24
Qeqqata;50;Feb;2018;37;22;36;21
Qasuitsup;9;Jan;2018;37;13;38;17
Qeqqata;11;Jan;2018;37;24;37;17
Sermersooq;61;Jan;2018;39;15;38;16
Sermersooq;51;Nov;2018;38;22;43;32
